###### GSP Parameter File ######

#parameterName and <value> need to be separated by one space
#parameterName <value>

USE_CAMERA true
USE_SYNCH_CAMS true
USE_SPHERES false
USE_HALO true

#### Halo Functions ####

HP1_POWER OFF 
HP2_POWER OFF
HP3_POWER OFF
HP4_POWER OFF
HP5_POWER OFF
HP6_POWER OFF

#HPALL_POWER OFF

#### UDP Functions ####

REDUCE_IMAGE_SIZE_TO_320X240 false

#CAM_INPUT_IMG_DIR /home/tweddle/Documents/TS37Data/T5R5-images
#CAM_INPUT_START_IMG 10
#CAM_INPUT_FINAL_IMG -1

FRAME_RATE 3
EXPOSURE_TIME 20
HW_GAIN	100

VIDEO_STREAMING_ON false
AUTOMATIC_IMAGE_STORAGE true
UNRECTIFIED_IMAGE_STORAGE false

TEST_END_TIME_SECONDS	-1

SUBSAMPLE	true
EQUALIZE	false
MIN_DEPTH 0.1
MAX_DEPTH 0.8

ONE_CAM_XS true
